;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05.06.2024 21:52:29
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x02053F  	LJMP 1343
0x0003	0x020000  	LJMP 0
0x0006	0x00      	NOP
0x0007	0x00      	NOP
0x0008	0x00      	NOP
0x0009	0x00      	NOP
0x000A	0x00      	NOP
0x000B	0x020000  	LJMP 0
0x000E	0x00      	NOP
0x000F	0x00      	NOP
0x0010	0x00      	NOP
0x0011	0x00      	NOP
0x0012	0x00      	NOP
0x0013	0x020000  	LJMP 0
0x0016	0x00      	NOP
0x0017	0x00      	NOP
0x0018	0x00      	NOP
0x0019	0x00      	NOP
0x001A	0x00      	NOP
0x001B	0x020000  	LJMP 0
0x001E	0x00      	NOP
0x001F	0x00      	NOP
0x0020	0x00      	NOP
0x0021	0x00      	NOP
0x0022	0x00      	NOP
0x0023	0x020000  	LJMP 0
0x0026	0x00      	NOP
0x0027	0x00      	NOP
0x0028	0x00      	NOP
0x0029	0x00      	NOP
0x002A	0x00      	NOP
0x002B	0x020000  	LJMP 0
_LCDsend4bit:
;MyProject.c,40 :: 		void LCDsend4bit(char buf){
;MyProject.c,41 :: 		P2 = buf;
0x002E	0x854EA0  	MOV P2, FARG_LCDsend4bit_buf+0
;MyProject.c,42 :: 		if(comFlag == 1){
0x0031	0xE546    	MOV A, _flags
0x0033	0x30E204  	JNB ACC.B2, L_LCDsend4bit0
;MyProject.c,43 :: 		LCD_RS = 0;
0x0036	0xC292    	CLR P1_2_bit
;MyProject.c,44 :: 		}
0x0038	0x8002    	SJMP L_LCDsend4bit1
L_LCDsend4bit0:
;MyProject.c,46 :: 		LCD_RS = 1;
0x003A	0xD292    	SETB P1_2_bit
;MyProject.c,47 :: 		}
L_LCDsend4bit1:
;MyProject.c,48 :: 		LCD_EN = 1;
0x003C	0xD295    	SETB P1_5_bit
;MyProject.c,49 :: 		LCD_EN = 0;
0x003E	0xC295    	CLR P1_5_bit
;MyProject.c,50 :: 		}
0x0040	0x22      	RET
; end of _LCDsend4bit
_LCDsend:
;MyProject.c,52 :: 		void LCDsend(char buf){
;MyProject.c,53 :: 		Delay_ms(1);
0x0041	0x7E02    	MOV R6, 2
0x0043	0x7F9D    	MOV R7, 157
0x0045	0xDFFE    	DJNZ R7, PC-2
0x0047	0xDEFC    	DJNZ R6, PC-4
0x0049	0x00      	NOP
;MyProject.c,54 :: 		LCDsend4bit(buf&0xf0);
0x004A	0xE54D    	MOV A, FARG_LCDsend_buf
0x004C	0x54F0    	ANL A, #240
0x004E	0xF54E    	MOV FARG_LCDsend4bit_buf, A
0x0050	0x112E    	ACALL _LCDsend4bit
;MyProject.c,55 :: 		LCDsend4bit(buf<<4);
0x0052	0x7804    	MOV R0, #4
0x0054	0xE54D    	MOV A, FARG_LCDsend_buf
0x0056	0x08      	INC R0
0x0057	0x8002    	SJMP L__LCDsend83
L__LCDsend84:
0x0059	0xC3      	CLR C
0x005A	0x33      	RLC A
L__LCDsend83:
0x005B	0xD8FC    	DJNZ R0, L__LCDsend84
0x005D	0xF54E    	MOV FARG_LCDsend4bit_buf, A
0x005F	0x112E    	ACALL _LCDsend4bit
;MyProject.c,56 :: 		}
0x0061	0x22      	RET
; end of _LCDsend
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x0062	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x0065	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x0068	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x0069	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x006B	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x006C	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x006D	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x006F	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x0070	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x0071	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x0072	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x0073	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x0076	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x0077	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x0078	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x0079	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x007A	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x007B	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x007C	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x007D	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x007E	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x007F	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0080	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0081	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0082	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x0083	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x0085	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x0086	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x0087	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x0088	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0089	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x008A	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x008D	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x008E	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x008F	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0090	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0091	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0092	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x0093	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x0095	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x0096	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x0097	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x009A	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x009B	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x009D	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x00A0	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x00A1	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x00A2	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x00A3	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x00A4	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x00A5	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x00A6	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x00A8	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x00A9	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x00AB	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x00AE	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x00AF	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x00B0	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x00B1	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x00B2	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x00B3	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x00B6	0x22      	RET
; end of _Div_16x16_U
_LCDsendSymb:
;MyProject.c,69 :: 		void LCDsendSymb(char symbol)
;MyProject.c,74 :: 		comFlag = 0;
0x00B7	0xC3      	CLR C
0x00B8	0xE546    	MOV A, _flags
0x00BA	0x92E2    	MOV #224.B2, C
0x00BC	0xF546    	MOV _flags, A
;MyProject.c,75 :: 		LCDsend(symbol);
0x00BE	0x854C4D  	MOV FARG_LCDsend_buf, FARG_LCDsendSymb_symbol+0
0x00C1	0x1141    	ACALL _LCDsend
;MyProject.c,76 :: 		}
0x00C3	0x22      	RET
; end of _LCDsendSymb
_Div_32x32_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,440 :: 		
0x00C4	0x803C    	SJMP __Div_32x32_U_start
;__Lib_Math.c,442 :: 		
__Div_32x32_U_aux:
;__Lib_Math.c,443 :: 		
0x00C6	0x75F008  	MOV B, 8
;__Lib_Math.c,444 :: 		
0x00C9	0x758200  	MOV DPL, 0
;__Lib_Math.c,446 :: 		
__Div_32x32_U_l2:
;__Lib_Math.c,447 :: 		
0x00CC	0xE8      	MOV A, R0
;__Lib_Math.c,448 :: 		
0x00CD	0x28      	ADD A, R0
;__Lib_Math.c,449 :: 		
0x00CE	0xF8      	MOV R0, A
;__Lib_Math.c,450 :: 		
0x00CF	0xE9      	MOV A, R1
;__Lib_Math.c,451 :: 		
0x00D0	0x33      	RLC A
;__Lib_Math.c,452 :: 		
0x00D1	0xF9      	MOV R1, A
;__Lib_Math.c,453 :: 		
0x00D2	0xCA      	XCH A, R2
;__Lib_Math.c,454 :: 		
0x00D3	0x33      	RLC A
;__Lib_Math.c,455 :: 		
0x00D4	0xCA      	XCH A, R2
;__Lib_Math.c,456 :: 		
0x00D5	0xCB      	XCH A, R3
;__Lib_Math.c,457 :: 		
0x00D6	0x33      	RLC A
;__Lib_Math.c,458 :: 		
0x00D7	0xCB      	XCH A, R3
;__Lib_Math.c,459 :: 		
0x00D8	0xC582    	XCH A, DPL
;__Lib_Math.c,460 :: 		
0x00DA	0x33      	RLC A
;__Lib_Math.c,461 :: 		
0x00DB	0xC582    	XCH A, DPL
;__Lib_Math.c,462 :: 		
0x00DD	0x9C      	SUBB A, R4
;__Lib_Math.c,463 :: 		
0x00DE	0xEA      	MOV A, R2
;__Lib_Math.c,464 :: 		
0x00DF	0x9D      	SUBB A, R5
;__Lib_Math.c,465 :: 		
0x00E0	0xEB      	MOV A, R3
;__Lib_Math.c,466 :: 		
0x00E1	0x9E      	SUBB A, R6
;__Lib_Math.c,467 :: 		
0x00E2	0xE582    	MOV A, DPL
;__Lib_Math.c,468 :: 		
0x00E4	0x9F      	SUBB A, R7
;__Lib_Math.c,469 :: 		
0x00E5	0x400C    	JC __Div_32x32_U_l1
;__Lib_Math.c,470 :: 		
0x00E7	0xF582    	MOV DPL, A
;__Lib_Math.c,471 :: 		
0x00E9	0xE9      	MOV A, R1
;__Lib_Math.c,472 :: 		
0x00EA	0x9C      	SUBB A, R4
;__Lib_Math.c,473 :: 		
0x00EB	0xF9      	MOV R1, A
;__Lib_Math.c,474 :: 		
0x00EC	0xEA      	MOV A, R2
;__Lib_Math.c,475 :: 		
0x00ED	0x9D      	SUBB A, R5
;__Lib_Math.c,476 :: 		
0x00EE	0xFA      	MOV R2, A
;__Lib_Math.c,477 :: 		
0x00EF	0xEB      	MOV A, R3
;__Lib_Math.c,478 :: 		
0x00F0	0x9E      	SUBB A, R6
;__Lib_Math.c,479 :: 		
0x00F1	0xFB      	MOV R3, A
;__Lib_Math.c,480 :: 		
0x00F2	0x08      	INC R0
;__Lib_Math.c,482 :: 		
__Div_32x32_U_l1:
;__Lib_Math.c,483 :: 		
0x00F3	0xD5F0D6  	DJNZ B, __Div_32x32_U_l2
;__Lib_Math.c,484 :: 		
0x00F6	0xE4      	CLR A
;__Lib_Math.c,485 :: 		
0x00F7	0xC9      	XCH A, R1
;__Lib_Math.c,486 :: 		
0x00F8	0xFC      	MOV R4, A
;__Lib_Math.c,487 :: 		
0x00F9	0xE4      	CLR A
;__Lib_Math.c,488 :: 		
0x00FA	0xCA      	XCH A, R2
;__Lib_Math.c,489 :: 		
0x00FB	0xFD      	MOV R5, A
;__Lib_Math.c,490 :: 		
0x00FC	0xE4      	CLR A
;__Lib_Math.c,491 :: 		
0x00FD	0xCB      	XCH A, R3
;__Lib_Math.c,492 :: 		
0x00FE	0xFE      	MOV R6, A
;__Lib_Math.c,493 :: 		
0x00FF	0xAF82    	MOV R7, DPL
;__Lib_Math.c,494 :: 		
0x0101	0x22      	RET
;__Lib_Math.c,498 :: 		
__Div_32x32_U_start:
;__Lib_Math.c,500 :: 		
0x0102	0xEF      	MOV A, R7
;__Lib_Math.c,501 :: 		
0x0103	0x6002    	JZ lw_1
;__Lib_Math.c,502 :: 		
0x0105	0x80BF    	SJMP __Div_32x32_U_aux
;__Lib_Math.c,503 :: 		
lw_1:
;__Lib_Math.c,505 :: 		
0x0107	0xEE      	MOV A, R6
;__Lib_Math.c,506 :: 		
0x0108	0x6002    	JZ lw_2
;__Lib_Math.c,507 :: 		
0x010A	0x805B    	SJMP __Div_32x32_U_l3
;__Lib_Math.c,508 :: 		
lw_2:
;__Lib_Math.c,510 :: 		
0x010C	0xED      	MOV A, R5
;__Lib_Math.c,511 :: 		
0x010D	0x6002    	JZ lw_3
;__Lib_Math.c,512 :: 		
0x010F	0x802D    	SJMP __Div_32x32_U_l4
;__Lib_Math.c,513 :: 		
lw_3:
;__Lib_Math.c,514 :: 		
0x0111	0xEB      	MOV A, R3
;__Lib_Math.c,515 :: 		
0x0112	0x8CF0    	MOV B, R4
;__Lib_Math.c,516 :: 		
0x0114	0x84      	DIV AB
;__Lib_Math.c,517 :: 		
0x0115	0xC8      	XCH A, R0
;__Lib_Math.c,518 :: 		
0x0116	0xC9      	XCH A, R1
;__Lib_Math.c,519 :: 		
0x0117	0xCA      	XCH A, R2
;__Lib_Math.c,520 :: 		
0x0118	0xFB      	MOV R3, A
;__Lib_Math.c,521 :: 		
0x0119	0xE5F0    	MOV A, B
;__Lib_Math.c,522 :: 		
0x011B	0xCC      	XCH A, R4
;__Lib_Math.c,523 :: 		
0x011C	0xFE      	MOV R6, A
;__Lib_Math.c,524 :: 		
0x011D	0x7F18    	MOV R7, 24
;__Lib_Math.c,525 :: 		
__Div_32x32_U_IR_l0:
;__Lib_Math.c,526 :: 		
0x011F	0xE8      	MOV A, R0
;__Lib_Math.c,527 :: 		
0x0120	0x28      	ADD A, R0
;__Lib_Math.c,528 :: 		
0x0121	0xF8      	MOV R0, A
;__Lib_Math.c,529 :: 		
0x0122	0xE9      	MOV A, R1
;__Lib_Math.c,530 :: 		
0x0123	0x33      	RLC A
;__Lib_Math.c,531 :: 		
0x0124	0xF9      	MOV R1, A
;__Lib_Math.c,532 :: 		
0x0125	0xEA      	MOV A, R2
;__Lib_Math.c,533 :: 		
0x0126	0x33      	RLC A
;__Lib_Math.c,534 :: 		
0x0127	0xFA      	MOV R2, A
;__Lib_Math.c,535 :: 		
0x0128	0xEB      	MOV A, R3
;__Lib_Math.c,536 :: 		
0x0129	0x33      	RLC A
;__Lib_Math.c,537 :: 		
0x012A	0xFB      	MOV R3, A
;__Lib_Math.c,538 :: 		
0x012B	0xEC      	MOV A, R4
;__Lib_Math.c,539 :: 		
0x012C	0x33      	RLC A
;__Lib_Math.c,540 :: 		
0x012D	0xFC      	MOV R4, A
;__Lib_Math.c,541 :: 		
0x012E	0x10D703  	JBC CY_bit, __Div_32x32_U_l5
;__Lib_Math.c,542 :: 		
0x0131	0x9E      	SUBB A, R6
;__Lib_Math.c,543 :: 		
0x0132	0x4004    	JC __Div_32x32_U_l6
;__Lib_Math.c,545 :: 		
__Div_32x32_U_l5:
;__Lib_Math.c,546 :: 		
0x0134	0xEC      	MOV A, R4
;__Lib_Math.c,547 :: 		
0x0135	0x9E      	SUBB A, R6
;__Lib_Math.c,548 :: 		
0x0136	0xFC      	MOV R4, A
;__Lib_Math.c,549 :: 		
0x0137	0x08      	INC R0
;__Lib_Math.c,551 :: 		
__Div_32x32_U_l6:
;__Lib_Math.c,552 :: 		
0x0138	0xDFE5    	DJNZ R7, __Div_32x32_U_IR_l0
;__Lib_Math.c,553 :: 		
0x013A	0xE4      	CLR A
;__Lib_Math.c,554 :: 		
0x013B	0xFE      	MOV R6, A
;__Lib_Math.c,555 :: 		
0x013C	0xFD      	MOV R5, A
;__Lib_Math.c,556 :: 		
0x013D	0x22      	RET
;__Lib_Math.c,558 :: 		
__Div_32x32_U_l4:
;__Lib_Math.c,559 :: 		
0x013E	0x7F18    	MOV R7, 24
;__Lib_Math.c,561 :: 		
__Div_32x32_U_l8:
;__Lib_Math.c,562 :: 		
0x0140	0xE8      	MOV A, R0
;__Lib_Math.c,563 :: 		
0x0141	0x28      	ADD A, R0
;__Lib_Math.c,564 :: 		
0x0142	0xF8      	MOV R0, A
